---
plugin-notifications:
 Name: phpMussel notifications.
 Extended Description: Receive email notifications from phpMussel whenever a file upload is blocked (requires PHP "mail" function to be correctly configured).
 Version: 3.0.0
 Dependencies:
  PHP: "^5.4|^7|^8"
  phpMussel Core: ^1.12|^2
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ar.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.bn.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.de.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.en.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.es.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.fr.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.hi.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.id.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.it.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ja.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ko.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.nl.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.pt.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ru.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.th.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.tr.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.ur.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.vi.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.zh.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/lang.zh-tw.yaml
   - https://raw.githubusercontent.com/phpMussel/plugin-notifications/v3.0.0/notifications/plugin.php
  To:
   - plugins/notifications/lang.ar.yaml
   - plugins/notifications/lang.bn.yaml
   - plugins/notifications/lang.de.yaml
   - plugins/notifications/lang.en.yaml
   - plugins/notifications/lang.es.yaml
   - plugins/notifications/lang.fr.yaml
   - plugins/notifications/lang.hi.yaml
   - plugins/notifications/lang.id.yaml
   - plugins/notifications/lang.it.yaml
   - plugins/notifications/lang.ja.yaml
   - plugins/notifications/lang.ko.yaml
   - plugins/notifications/lang.nl.yaml
   - plugins/notifications/lang.pt.yaml
   - plugins/notifications/lang.ru.yaml
   - plugins/notifications/lang.th.yaml
   - plugins/notifications/lang.tr.yaml
   - plugins/notifications/lang.ur.yaml
   - plugins/notifications/lang.vi.yaml
   - plugins/notifications/lang.zh.yaml
   - plugins/notifications/lang.zh-tw.yaml
   - plugins/notifications/plugin.php
  Checksum:
   - 2e5fadef141eb4c32335fd6a3d7ab83bf9a87f287b4f2d5d936b4e275e2f8243:720
   - 3ad09e6336d8f0d2d51655fd09a44a0ef678d74bdf440f1fb60d740547efc43a:915
   - fae9d801d9d28e64989335afe4f1190f3fb1d181cf2195fb1e92b76b8bf03734:634
   - 2c101b601e457c7377000d4ea42e3ff1f1a47e204db64a526e852aca0c065302:589
   - cb7039efc8b311bdc744a6ed10535152f304a211539e06f3063e407d8f3dc478:624
   - afbfa5934e37f4cb26f50d57de8c6d10cfa3a14077f8fb8a5d2a1efb136427fd:625
   - ab1ed06a8df8f9319e7651389f988cadcd21617ece85c6fad8644a4414b2f666:897
   - f7db497b538d5a0d85092f2ce5395a94c4e20b6bc5bd2b1f345b82133296641b:585
   - 18df9d8cc9487bb60c44067f4bec3eed9590db93ab80ae782eb20818eb41d847:610
   - b454b4ae7a1207496452fa5c3442b4daa149e0f6826a581054bd3a804dcf0478:650
   - 8f2f38bbb94a3a205726d516c539a0d3cd45b94fca371191ce14eecdca1e9bdc:603
   - cca2bd6fcd4c35a43405793af46cc21f7e9bfc222762ad6c558dc976e85ccdfa:621
   - 2c745eca072a2e2039c232d631a7b30b8abd9bb4673eabb942e9052d7a9240f9:606
   - 25376ebd74d40ee97f4766cf2888825d4c58269ee62d1dd94e3626bfa598997b:783
   - 3fe44ef8e241d26160acb6034e05b1b087c6ab18e96e6a184b90dea7fad4333c:947
   - 3078da925f649edc64322db83c837318d81f7959578cb4ce91158d450854be5a:560
   - b3a49dfe596cf2bba9931a879a1e31c345501c07613afc52af17e66d66f40194:740
   - f59d247f4b32547673f168989ccd2162a8b4614ccd7dd3de7933614ce6a7cb70:667
   - c19b7bcace831ec95edbd7fbea1deaced9d728ddf7d7e4d90c22510f549c2a89:592
   - 170ead4e1be52f0a96de20f3dd63a08b134cb08bca5309cd378775a1641b8a8e:593
   - 4039329d3b899fc1b6f2de87b7a52968440d0e9b994654f0a47b91f12101d17c:2683
 Reannotate: "plugins.dat"
plugin-resultAsJson:
 Name: resultAsJson plugin.
 Extended Description: Plugin for phpMussel to receive the detection data as JSON response.<br /><em>Info: <a href="https://github.com/mtrefzer/plugin-resultAsJson">mtrefzer/plugin-resultAsJson</a><br />Author: Michael Trefzer (mtrefzer)</em>
 Version: 1.0.1
 Dependencies:
  PHP: "^5.4|^7|^8"
  phpMussel Core: ^1|^2
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/mtrefzer/plugin-resultAsJson/master/resultAsJson/plugin.php
  To:
   - plugins/resultAsJson/plugin.php
 Reannotate: "plugins.dat"
plugin-log2mysql:
 Name: log2mysql plugin.
 Extended Description: Plugin for phpMussel to log to a MySQL database.<br /><em>Info: <a href="https://github.com/mtrefzer/plugin-log2mysql">mtrefzer/plugin-log2mysql</a><br />Author: Michael Trefzer (mtrefzer)</em>
 Version: 1.0.0
 Dependencies:
  PHP: "^5.4|^7|^8"
  phpMussel Core: ^1|^2
 Remote: https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/mtrefzer/plugin-log2mysql/master/log2mysql/plugin.php
  To:
   - plugins/log2mysql/plugin.php
 Reannotate: "plugins.dat"
Chart.js:
 Name: "Chart.js"
 Version: "3.8.0"
 Dependencies:
  phpMussel Core: "^1.15.0-DEV|^2.4.0-DEV"
 Remote: "https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat"
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - "https://raw.githubusercontent.com/Maikuolan/Chart.js-Common-Module/master/chart.min.js"
   - "https://raw.githubusercontent.com/Maikuolan/Chart.js-Common-Module/master/_chartjs.html"
  To:
   - "fe_assets/chart.min.js"
   - "fe_assets/_chartjs.html"
  Checksum:
   - "70754ee1da997da9918560fbb38897c9a5d654ad74a1d0feaa9e3189d173a932:197005"
   - "615790402dd1f3b88e2dcc5c12e3bbbe59de032cae3b2a9678961b68d351b65e:893"
 Reannotate: "plugins.dat"
PHPMailer:
 Name: "PHPMailer"
 Version: "6.6.3"
 Dependencies:
  PHP: ">=5.5"
  phpMussel Core: "^1.5|^2"
  ctype: "*"
  filter: "*"
  hash: "*"
 Remote: "https://raw.githubusercontent.com/phpMussel/extras/master/plugins/plugins.dat"
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.6.3/src/Exception.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.6.3/src/OAuth.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.6.3/src/PHPMailer.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.6.3/src/POP3.php"
